Name;Phone;Email;Category
Emilie (1232);728836114 | 723903543;;sruby_roubenky
Roubenka V pohádce (17059);736464149 | 732501139;;sruby_roubenky
Chaloupka U tří meluzín (10783);604611463 | 606630114;;sruby_roubenky
Roubená chaloupka (17399);773523522;;sruby_roubenky
Zlatá chalupa (16629);732826687;;sruby_roubenky
Chata Katmarka (5076);603306034 | 732882243;;sruby_roubenky
Roubenka u Novotných (2478);737789665;;sruby_roubenky
Kolbenka (7284);+420499111024 | +420734233166;;sruby_roubenky
Srub u Rézinky (12729);602683380;;sruby_roubenky
Roubenka Kokořínsko (14127);+420608818096;;sruby_roubenky
Chalupa u Trojanů (16059);+420776532011 | +420777409797;;sruby_roubenky
Járova roubenka (15271);;;sruby_roubenky
Poloroubenka Podkrkonoší (5286);736757987;;sruby_roubenky
Srub Květoňov (17214);607855487;;sruby_roubenky
HobitInn - Podspálov (10341);606688038;;sruby_roubenky
Bratrouchovský trpaslík (11898);+420732148902 | +420602658866;;sruby_roubenky
Chata Roubenka (21622);733774788;;sruby_roubenky
Chata Lucie (14464);602702502;;sruby_roubenky
Stylová roubená chalupa (7028);605858304;;sruby_roubenky
Široký Důl 12 (21271);724325195;;sruby_roubenky
Chalupa Viktorie (16525);603141612 | 732255878;;sruby_roubenky
Roubenka Vyhlídka (16652);777871280 | 603871280;;sruby_roubenky
Chata Josef (13805);605288032 | 603155874;;sruby_roubenky
Chalupa Jestřebice (1079);604804917;;sruby_roubenky
Srubová chata u Ohře - Karlovarsko (17542);725779226 | 776799449;;sruby_roubenky
Chata Roubenka - pod sjezdovkou (2887);733444209 | 605750652;;sruby_roubenky
Wellness-vagon (1118);735125205;;sruby_roubenky
Chalupy Betlém (11249);739218303 | 608303086;;sruby_roubenky
Chata na Špince (18586);+420775059258;;sruby_roubenky
Roubenka U Myšáka (8290);777866620;;sruby_roubenky
Chalupa s výhledem na Humprecht (280);604300899;;sruby_roubenky
Roubenka Hanička (12093);776264101 | 608034850;;sruby_roubenky
Chalupa k pronájmu (2030);73905416815;;sruby_roubenky
Sruby Podspálov (12550);606688038 | 777752533;;sruby_roubenky
Chalupa U Fingerů (4759);602591429;;sruby_roubenky
Ubytování u Lužnice (1019);721121465;;sruby_roubenky
Apartmány Lesní zátiší Marlenka (18865);+420603560741 | +420736778364;;sruby_roubenky
Capartice 20 (18957);606445770 | 721610554;;sruby_roubenky
Drevenica Deni (19540);+421903480234;;sruby_roubenky
Srub u lomu (8157);777692402;;sruby_roubenky
Chalupa Mostek-Souvrať (13817);606174828;;sruby_roubenky
Chalupa na břidlicovém vrchu (285);602356938 | 731888986;;sruby_roubenky
Roubenka u rozlitýho mlíka (4905);605880688;;sruby_roubenky
Roubenka Zámyšl (5442);775178997;;sruby_roubenky
Roubenka U Veselého Kopce (16514);777223875;;sruby_roubenky
Roubenka u točny (17418);604192688 | 605202791;;sruby_roubenky
Chata Čakovka (17691);778033070 | 736251860;;sruby_roubenky
Chata U Tomáše (1139);+420773621312;;sruby_roubenky
Chalupa u Procházků (506);605540570;;sruby_roubenky
Chalupy pod Smědavou (17433);+420774434275;;sruby_roubenky
Chalupa Králíky (4067);724037971;;sruby_roubenky
Kanadský srub, Komora (5097);608708905;;sruby_roubenky
Chalupa Martinka (5977);775333814;;sruby_roubenky
Kralická roubenka (726);+420608975466;;sruby_roubenky
Roubenka Lomná (16644);+420605486248 | +420608958182;;sruby_roubenky
Chalupa U Prokopa (6248);776582062 | 605318384;;sruby_roubenky
Chaloupka u Bolfů v Beskydech (9627);+420731583948;;sruby_roubenky
Roubenka u lesa (2768);776283686;;sruby_roubenky
Roubená chalupa Zlatník (53);731612681;;sruby_roubenky
Wellness srub Těšíkov (1116);725745348;;sruby_roubenky
Roubenka Jelen.ka (3281);725567053 | 724901210;;sruby_roubenky
Jafura-dovolenkový zrubový dom (21700);+420739525588 | +421905360469;;sruby_roubenky
Chata u Lužnice (3413);774030782;;sruby_roubenky
Poloroubená chalupa (7682);607524657;;sruby_roubenky
Roubenka na Popluží (18834);775197728 | 607680573;;sruby_roubenky
Roubenka za Horou (21718);605575546;;sruby_roubenky
Chaloupka Kouty (11496);720296294 | 775110444;;sruby_roubenky
Roubenka U Komína (13674);604904911;;sruby_roubenky
Roubenka Na Skále (6186);739037912;;sruby_roubenky
Roubenka pod Štěpánkou (11510);603454242 | 604868719;;sruby_roubenky
Roubenka Simona (11368);603836779 | 603411060;;sruby_roubenky
Roubenka u studánky (1604);777190622;;sruby_roubenky
Srub k pronájmu (6223);603178648;;sruby_roubenky
Roubenka Pampeliška (8804);777575860;;sruby_roubenky
Pohádková roubenka (14284);776355882;;sruby_roubenky
Roubenka Krčkovi (8599);605267233;;sruby_roubenky
Roubenka Smetanka (10622);;;sruby_roubenky
Chalupa Burdovka (11239);605822490 | 606658127;;sruby_roubenky
Chalupa Květinka (4934);604238002 | 603101320;;sruby_roubenky
Roubenka Archa (16498);724072242;;sruby_roubenky
Roubenka u medvěda (5957);+447810210369;;sruby_roubenky
Roubenka Poldovka (1826);+420608243063;;sruby_roubenky
Roubenka Holčí (17253);724540536;;sruby_roubenky
Zrub U Bradáča (10568);+421907552536;;sruby_roubenky
Yary Yurt (16667);+420777880539;;sruby_roubenky
Ubytování na Vysočinĕ (22023);732544316;;sruby_roubenky
Chalupa pod Gírovou (10569);739453900;;sruby_roubenky
Hansiho roubenka (14033);778005705;;sruby_roubenky
Wellness chata - roubenka (4257);+420736506610;;sruby_roubenky
Roubenky pod Melechovem (14251);737261709;;sruby_roubenky
Medová chalupa (11059);728247490;;sruby_roubenky
Chalupa U básníka (17610);732680226;;sruby_roubenky
Apalucha (4865);731135294;;sruby_roubenky
Srub u dančí obory (21279);728365500 | 734106001;;sruby_roubenky
Roubenka u kostela (19631);731421340;;sruby_roubenky
Chalupa Kryštof (14445);+420605212591;;sruby_roubenky
Kořenov 10 - chalupa na horách (15621);+420732621587 | +420604971656;;sruby_roubenky
Roubenka z kanadského cedru (9647);777834814;;sruby_roubenky
Wellness Roubenka Goldenstein (18535);771180140 | 731577300;;sruby_roubenky
Chatička u řeky (7516);774924131 | 775924141;;sruby_roubenky
Srub u železničního mostu (8154);603218951;;sruby_roubenky
Roubenka Flora (6767);602726475 | 724009831;;sruby_roubenky
Sněžné - chalupa Na Krahulci (1382);604238002 | 603101320;;sruby_roubenky
Roubenka Na Vyhlídce (2262);777588663 | 724972272;;sruby_roubenky
Bezva relax Bezděz (988);773307096;;sruby_roubenky
Chalupa Sluníčko (3787);604238002;;sruby_roubenky
Roubenka Muštelka (17393);736428884 | 604255150;;sruby_roubenky
Chalupa k pronájmu (2172);737943550 | 723689596;;sruby_roubenky
Chalupa k pronájmu (8166);735857088;;sruby_roubenky
Ubytování u Dodáčků (11717);777706682 | 603111444;;sruby_roubenky
Roubenka na Mariánské Hoře (9083);602508569;;sruby_roubenky
Apartmány Plešivec (13762);734337887;;sruby_roubenky
Apartmány Imladris roubenka (14994);+420603501189 | +420602456173;;sruby_roubenky
Roubenka Maštale (13162);777340620 | 777315335;;sruby_roubenky
Srub k pronájmu (4110);737291736;;sruby_roubenky
Roubenka Kopřivná (2226);604356147;;sruby_roubenky
Chalupa Vlčí hora (7572);+420731345978;;sruby_roubenky
Roubenka (11906);+420774434275;;sruby_roubenky
Srub s bazénem (5934);775196330;;sruby_roubenky
Chalupa U Kraslice (19229);777872190;;sruby_roubenky
Roubenka Beneška (19579);724881156 | 603169935;;sruby_roubenky
Roubenka Lučany (19748);606835253;;sruby_roubenky
Příchovická Roubenka (7121);607977582;;sruby_roubenky
Chata Harculka (14571);732351950 | 724248122;;sruby_roubenky
Krakonošova chaloupka s wellness (3830);+420724891582;;sruby_roubenky
Roubenka Vyšehorky (21751);731072248;;sruby_roubenky
Chalupa k pronájmu (7645);+420723074393 | +420605984284;;sruby_roubenky
Roubenka na Kraji (16898);608413554 | 724163369;;sruby_roubenky
Chalupa k pronájmu (4922);777196987;;sruby_roubenky
Roubenka Liška (12817);775264200;;sruby_roubenky
Roubenka (4924);730145058;;sruby_roubenky
Chata Pod vlekem (7208);602629149;;sruby_roubenky
Roubenky Hřebečná 211 (16038);602191381;;sruby_roubenky
Chata Gazdovský dvor (10744);+421948110323;;sruby_roubenky
Roubenka U Zvoničky (4575);775648037;;sruby_roubenky
Roubenka v údolí (12691);724219541;;sruby_roubenky
Roubenka Šumava (9340);777192541 | 777192540;;sruby_roubenky
Roubenka Záhoří (8668);606729365;;sruby_roubenky
Srub Eliška (2671);602710124 | 777135777;;sruby_roubenky
Roubenka u Brožů (8856);733161845 | 606755347;;sruby_roubenky
Chalupa Liblín Berounka (18091);604672073 | 604360588;;sruby_roubenky
Roubenka U studánky (3729);603490275;;sruby_roubenky
Chata Jasná (1874);775667820;;sruby_roubenky
Chata k pronájmu (10554);702905431;;sruby_roubenky
Roubenka Ždírec (14811);606043113;;sruby_roubenky
Chalupa U Roubíčků (7288);+420602454040;;sruby_roubenky
Chalupa k pronájmu (14418);723011414;;sruby_roubenky
Kouzelná chaloupka (5245);602607697;;sruby_roubenky
Památkový dvůr (10221);775315512;;sruby_roubenky
Chaloupka Bystré (19106);775123615 | 602510813;;sruby_roubenky
Ubytování srub (9461);603218779;;sruby_roubenky
Roubenka Helenka (21468);777038927 | 775956463;;sruby_roubenky
Chata Sofie (17161);++420733347656;;sruby_roubenky
Chalupa k pronájmu (17860);733295585 | 737412962;;sruby_roubenky
Sruby U Čertovy stěny (4806);605162823 | 777230120;;sruby_roubenky
Roubenka (5182);603195476 | 774297970;;sruby_roubenky
Komora Lužná (12831);733553469;;sruby_roubenky
Chalupa Pod Skalami (4456);+420733616297;;sruby_roubenky
Forest roubenka (17313);773575252;;sruby_roubenky
Chalupa u Beránků (17258);777116269 | 605734731;;sruby_roubenky
Roubenka u Monínce (17137);+420774934450;;sruby_roubenky
Chata U tří medvědů (2879);736104437;;sruby_roubenky
Roubenka Stella (6282);777674633;;sruby_roubenky
Chalupa Záskalí (13315);776256557;;sruby_roubenky
Slunečná roubenka u splavu (21575);+420608877661;;sruby_roubenky
Roubenka pod Hraběcí stezkou (16794);602400900 | 602101555;;sruby_roubenky
Albeřické chalupy - Dolní chalupa (18573);733688988;;sruby_roubenky
Pronájem srubu (12919);606688038 | 777752533;;sruby_roubenky
Chata Špinka (17836);+420727812566;;sruby_roubenky
Chata Valaška (15732);775054324;;sruby_roubenky
Chalupa u kempu (12698);724274976;;sruby_roubenky
2 Roubenky na Stráni Bílá (8769);724310035 | 604377092;;sruby_roubenky
Chata u Máchova jezera (4194);608431962;;sruby_roubenky
Srub u jezera (5608);777202083 | 777202064;;sruby_roubenky
Rekreační sruby Kotouč (7202);731315380;;sruby_roubenky
Srub Strážka (8378);776264101 | 608034850;;sruby_roubenky
Chalupa Fejfar (6094);733508225;;sruby_roubenky
Chalupa Pod šenkem (1084);777237503;;sruby_roubenky
Srub karpatský u lesa (1767);728281236;;sruby_roubenky
Chalupa roubenka (6338);724183025;;sruby_roubenky
Zátiší na pomezí (1048);607043288;;sruby_roubenky
Roubená chalupa (6602);777483242;;sruby_roubenky
Chalet na Fialce (18808);732273402;;sruby_roubenky
Srub Midla (3104);774220031;;sruby_roubenky
Chalupa u Crháků (2744);723254967;;sruby_roubenky
Chata u Vlastíka (376);605874191;;sruby_roubenky
Roubenka Stodola (16390);792333553;;sruby_roubenky
Penzion a hospoda U Němečků (5946);739035919;;sruby_roubenky
Kanadský srub (6379);608828900;;sruby_roubenky
Chalupa u Yettiho (864);737671433;;sruby_roubenky
Malý KuŘíp (15558);776205956;;sruby_roubenky
Kalírna (14822);775168396;;sruby_roubenky
Roubenka Kutlov (10167);602968726;;sruby_roubenky
Roubenka (9848);604505140 | 734385073;;sruby_roubenky
Roubenka Skalka (676);;;sruby_roubenky
Lesní srub (5123);+420606222625;;sruby_roubenky
Roubenka Bohéma (3980);+420608298969;;sruby_roubenky
Chalupa s Roubenkou (14953);725497217;;sruby_roubenky
Hrázděnka (3560);732204748;;sruby_roubenky
Roubenky za Hurtovnou (11340);+420739630582;;sruby_roubenky
Chata Kvítek (16804);602242601;;sruby_roubenky
Roubenka na Klokočově (6963);774081859 | 778528969;;sruby_roubenky
Srub Deštné (13610);777072114 | 777183043;;sruby_roubenky
Roubená chalupa (6723);723857649;;sruby_roubenky
Roubenka pod Kozákovem (6003);603582594;;sruby_roubenky
Roubenka u lesa (1789);602811070;;sruby_roubenky
Chata Morava (13464);+420732400784;;sruby_roubenky
Království u Petra (7502);606289002;;sruby_roubenky
Rekreační chalupa (8763);775105165 | 775907963;;sruby_roubenky
Chaloupka (13727);731313241 | 736240060;;sruby_roubenky
Srub v podhůří Orlických hor (1239);777757007 | 773657235;;sruby_roubenky
Roubenka (7600);777666127 | 777091447;;sruby_roubenky
Útulná roubenka u Krkonoš (5534);+420776355882;;sruby_roubenky
Chalupa v Postřelné (8738);721476426;;sruby_roubenky
Chalupa k pronájmu (8460);602342892;;sruby_roubenky
Na samotě u lesa (12524);724874333;;sruby_roubenky
Roubenka u Žofky (19698);777190212 | 739650374;;sruby_roubenky
Toušeňská chata (12419);+420725149980;;sruby_roubenky
Chalupa na samotě (5205);602684058;;sruby_roubenky
Rekreační dům (3299);774638190 | 734112624;;sruby_roubenky
Chalupa Na pilách (2316);;;sruby_roubenky
Luční domek (13595);603523052 | 775300277;;sruby_roubenky
Chalupa U Klokana (7604);737377117 | 604808316;;sruby_roubenky
Roubenka Tom (6778);776777393 | 725450756;;sruby_roubenky
Lovecká chata Na Ovčíně (9968);+420778859504;;sruby_roubenky
Chalupa Roubenka (6971);518307728;;sruby_roubenky
Drážní mlýn (3985);774131474 | 774170776;;sruby_roubenky
Chalupa u kapličky (15083);725870024;;sruby_roubenky
Relax roubenka (2200);739280363 | 777790201;;sruby_roubenky
Chalet Piros Tale s wellness (16000);+421902404010;;sruby_roubenky
Chata v borovém lese (21210);602240841;;sruby_roubenky
Chalupa CHALUPA (4088);+420603947212;;sruby_roubenky
Roubenka se saunou (19037);724028679;;sruby_roubenky
Srub pod Tetřevím vrchem (10052);;;sruby_roubenky
Stodola Jana (9595);607803855;;sruby_roubenky
Karavanové stání Prachovské skály (21036);602312524;;sruby_roubenky
Roubenka Anenské údolí (4673);721446725 | 723190032;;sruby_roubenky
Chalupa Lubenka (17824);777631545;;sruby_roubenky
Chata ve stráni (19381);724209699;;sruby_roubenky
Pronájem chalupy (1149);602490018;;sruby_roubenky
Srub Pleče (7227);737034805;;sruby_roubenky
Chalupa k pronájmu (1201);608608262;;sruby_roubenky
Chalet Kočí (17592);603573970;;sruby_roubenky
Srub na Papoušku (19807);607775097;;sruby_roubenky
Modrá roubenka (15687);603113311;;sruby_roubenky
Chalupa (1936);777854124;;sruby_roubenky
Usedlost Kindlovna (6311);728655381;;sruby_roubenky
Roubenka na sjezdovce (7292);606789885;;sruby_roubenky
Malovaná roubenka (10835);+420737559090;;sruby_roubenky
Ubytovaní U Bezednice (12542);733657983 | 732639420;;sruby_roubenky
Krásná roubená chaloupka (10640);732165286;;sruby_roubenky
Chata Lužanka (3400);777964764;;sruby_roubenky
Roubenka Pod Hvězdami (18214);777569435;;sruby_roubenky
U Štěpánů (13194);518307728;;sruby_roubenky
Pronájem chalupy (2159);608268404;;sruby_roubenky
Roubenka Svatý Mikuláš (21595);605188153;;sruby_roubenky
Chalupy Vranča - Ludmila (4636);731173437 | 604652041;;sruby_roubenky
Drevenica (9017);+421902404010;;sruby_roubenky
Chalupa Na Řendinách (6476);+420725876785;;sruby_roubenky
Chalupa Blije (4196);602361350;;sruby_roubenky
Roubenka Jedovnice (14316);728133144;;sruby_roubenky
Roubenka Tále s wellness a kulečníkem (16493);+421902404010;;sruby_roubenky
Chata Na pilách (2745);;;sruby_roubenky
Roubenka u Dvora Králové (12660);603331429 | 603422435;;sruby_roubenky
Roubená chalupa (8399);608330589 | 606668888;;sruby_roubenky
Chaloupka pod strání (7000);732665999;;sruby_roubenky
Chalupa Pod Konzumem (14536);603195832;;sruby_roubenky
Srub (11318);+420725054539;;sruby_roubenky
Chaloupka Jizerské hory (16904);725114378;;sruby_roubenky
Chalupa Mříčná (650);777887722;;sruby_roubenky
Roubenka Vendryně (21805);608400603;;sruby_roubenky
Hájenka na samotě u lesa (8481);736634287;;sruby_roubenky
Roubenka Bohdašín 17 (18916);774431292;;sruby_roubenky
Chalupa Granát (8271);+420603573970;;sruby_roubenky
Chata Masařka (21275);774866593 | 774603241;;sruby_roubenky
Letenská bouda (3872);736769057;;sruby_roubenky
Chata k pronájmu (925);723362412 | 721615168;;sruby_roubenky
Srub k pronájmu (3521);602174187;;sruby_roubenky
Chata k pronájmu (14323);608627991 | 724824688;;sruby_roubenky
Roubenka (1964);737181187;;sruby_roubenky
Bílá chalupa (716);604648145;;sruby_roubenky
Srub Nemo2 (8331);739430427 | 739023503;;sruby_roubenky
Roubenka u rybníka s rybolovem (4359);773477765 | 605760752;;sruby_roubenky
Chalupa VIKI (1879);+420728432133 | +420725294489;;sruby_roubenky
Srub v Odeři (17889);777364702;;sruby_roubenky
Chalupa pod lípou Kocbeře (651);777735678;;sruby_roubenky
Srub na Orlici (8569);603866114;;sruby_roubenky
Chalupa jen pro Vás (1303);777616603;;sruby_roubenky
Chata Kanadsky zrub (19186);+421908131199;;sruby_roubenky
Chalupa pod Lípou (15704);736775456 | 732311627;;sruby_roubenky
Ranč pod sninským kameňom (19026);+421907771524;;sruby_roubenky
Chata pod hradem (4192);776599515;;sruby_roubenky
Srub Ježkovec (19084);602491230 | 739420814;;sruby_roubenky
Beskydský srub (14824);+420732327562;;sruby_roubenky
Luxusná Drevenica Zuberec (14998);+421902404010;;sruby_roubenky
Chata s bazénem (1355);605545076;;sruby_roubenky
Chalupa U Potoka (18773);731548267 | 723889370;;sruby_roubenky
Poloroubená chalupa (4574);777808636;;sruby_roubenky
Chalupa k pronájmu (11555);774146090 | 604213511;;sruby_roubenky
Bakukova Chalupa (5332);283883045 | 777328051;;sruby_roubenky
Chalupa u Čížků (13672);603216706 | 731539200;;sruby_roubenky
Canadian Cabin & Spa (5636);725745348;;sruby_roubenky
Chalupa Lojzka (4640);731173437 | 604652041;;sruby_roubenky
Chalupa Walburga (3415);604611357;;sruby_roubenky
Chata Jana (7224);607803855;;sruby_roubenky
Horská Chalupa Cipís (8339);608027306;;sruby_roubenky
Usedlost Gerstein (10131);732261296;;sruby_roubenky
Roubenka pod Jakubem (680);728887477;;sruby_roubenky
Chalupa k pronájmu (1067);776355882;;sruby_roubenky
Chaloupka Bartošovice (14318);739475697;;sruby_roubenky
Chalupa Syřenov 33 (12785);739406888;;sruby_roubenky
Chalupa Betlém (966);724701000;;sruby_roubenky
Tři historické roubenky - Chalupa Alena (17191);777633075 | 606953147;;sruby_roubenky
Roubenka U Rottků (514);775220117 | 602140170;;sruby_roubenky
Srub Ďurík (16759);+421902404010;;sruby_roubenky
Chaloupka U Lesa (17572);+420733713336;;sruby_roubenky
Chalupa Pod Kalvárií (19709);774248804;;sruby_roubenky
Dům zaniklých řemesel (6405);;;sruby_roubenky
Srub Losinka (21230);739914793;;sruby_roubenky
Miniresort AMULET (9456);777147171;;sruby_roubenky
Bobrštajn (14019);733588848 | 776592623;;sruby_roubenky
Roubenka Petra (6996);776342577;;sruby_roubenky
Srub W (12750);774139513;;sruby_roubenky
Chata Prachovské skály (6650);777062582;;sruby_roubenky
Relax chaloupka Fořt (12055);606689258 | 606767215;;sruby_roubenky
Roubenka (2524);;;sruby_roubenky
Pronájem chalupy (7094);733258152;;sruby_roubenky
HOLIDAY HOME MB RANCH (9744);603492492 | 603418115;;sruby_roubenky
Chata u Lesa (18062);736423883;;sruby_roubenky
Chaloupka u lesa (6343);;;sruby_roubenky
Poloroubenka Františka (18175);777608274;;sruby_roubenky
Chalupa na výsluní (3908);;;sruby_roubenky
Chalupa Koruna (2273);602361350;;sruby_roubenky
Rezidence Cedrinum (19122);606582439 | 731126177;;sruby_roubenky
Jezevčí Brloh (15052);777247574;;sruby_roubenky
Roubenka Pod skálou (315);602811070;;sruby_roubenky
Panská myslivna (18813);602252625;;sruby_roubenky
Roubenka Rozárka II (17115);608925250;;sruby_roubenky
Chalupa Merboltice (19529);702150126;;sruby_roubenky
Chata Křečanka (4955);607115104;;sruby_roubenky
Jizerská vyhlídka (9710);603360880;;sruby_roubenky
Chalupa k pronájmu (5323);607866841;;sruby_roubenky
Srub (1965);604813558 | 604462135;;sruby_roubenky
Roubenka (13075);734534655;;sruby_roubenky
Stodola Komárov (17758);724144450;;sruby_roubenky
Tři historické roubenky - Chalupa Tereza (17190);777633075 | 606953147;;sruby_roubenky
Kindlovna I. (6365);728655381;;sruby_roubenky
Roubenka Ztracená v Čase (6797);776541545 | 775623214;;sruby_roubenky
Chalupa na Leštině (1292);775230663;;sruby_roubenky
Chaloupka u mě (21856);774338866;;sruby_roubenky
Penzion u Kozy (9386);608662974 | 606945877;;sruby_roubenky
Chalupa Na Brodské (14091);608731900 | 608359226;;sruby_roubenky
Roubenka Králíky (2448);+420603297883 | +420739028410;;sruby_roubenky
Chalupa Baletka (7964);776569410;;sruby_roubenky
Chalupa U Tichých (5644);731824482;;sruby_roubenky
Chalupa na samotě u lesa (18454);605962496;;sruby_roubenky
Jette roubenka (9799);606655563;;sruby_roubenky
Dům Borové noci (18446);+420604695693;;sruby_roubenky
Roubenka s wellness (19510);733739859;;sruby_roubenky
Roubenka (16900);518307728;;sruby_roubenky
CHALOUPKA ZÁPADOČEŠKA (6331);725013024;;sruby_roubenky
Včelín u řeky Otavy (19639);606241533;;sruby_roubenky
Drevenica Emilka (6260);+421902404010;;sruby_roubenky
Roubenka Krajinářka (7688);606911835;;sruby_roubenky
Štramberk roubenka (21754);732858848;;sruby_roubenky
Chalupa Jandulka (12604);724689392;;sruby_roubenky
Zrubový dom (19110);+421905582522;;sruby_roubenky
Podstavkovy Dom Educare (10041);+48508368065;;sruby_roubenky
Chalupa k pronájmu (2223);723149099 | 602436810;;sruby_roubenky
Roubenka pod Buchlovem (16208);733188338;;sruby_roubenky
Srubová chata u vody (13286);777953592;;sruby_roubenky
Chata Olešenka (18210);;;sruby_roubenky
U Sluníčka (800);732763887;;sruby_roubenky
Chata Mříčná (21985);606536818 | 723757503;;sruby_roubenky
Chata Andělka (5818);775350016;;sruby_roubenky
Chata U Studánky (9781);499111024 | +420734233166;;sruby_roubenky
Roubenka 42 (17551);777938666 | 731917609;;sruby_roubenky
Apartmány u stezky (Chalupa Pod Menhiry) (15540);721610746;;sruby_roubenky
Chalupa Fialka (3889);608900544 | 608900545;;sruby_roubenky
Roubenka U Vrabců (12789);608050066;;sruby_roubenky
Chalupa Lebeda (5438);731545424;;sruby_roubenky
Chata Roubenka (7578);606556777;;sruby_roubenky
Finský Srub Honka - Veera (1007);602225055 | 602338448;;sruby_roubenky
Mobilní salaš (19747);723749424;;sruby_roubenky
Chalupa Berkovka (3562);602205088;;sruby_roubenky
Poloroubená chalupa Pod skalami (9993);+42060521412 | +42060888263;;sruby_roubenky
Roubenka u Kopřivné (15966);606682666;;sruby_roubenky
Penzion pod Železným vrchem (7767);775371780;;sruby_roubenky
Treehouse Stvořidla (1537);723364204;;sruby_roubenky
Chalupa pod Mariánskou horou (21493);773334373;;sruby_roubenky
Roubenka U 2 přátel (14011);+420734306280;;sruby_roubenky
Chaloupka u lesa (11622);731775651;;sruby_roubenky
Chalupa Barbara (19814);723368452;;sruby_roubenky
Roubenka Štěpánka (22078);733404527;;sruby_roubenky
Chalupa Hanačka (4339);+420499111024 | +420734233166;;sruby_roubenky
Vlkovská roubenka (17036);606400843 | 732629882;;sruby_roubenky
Srubová chata (3868);+420776673006;;sruby_roubenky
Pronájem obytného vozu Horky u Litomyšle (4182);603368690 | 603784358;;sruby_roubenky
Chata Stará Pila (18351);775000534;;sruby_roubenky
Roubenka Jindřiška (4193);777751230;;sruby_roubenky
Roubenka Lužany (22121);602113620;;sruby_roubenky
Maringotka v údolí (21058);602307718;;sruby_roubenky
Horská chata Krajánek (1544);499111024 | +420734233166;;sruby_roubenky
Chalupa u lávky (17065);+420777998130;;sruby_roubenky
Chata u rybníka Jánuš (21342);724061515 | 723953243;;sruby_roubenky
Chalupa k pronájmu (4073);735970987;;sruby_roubenky
Roubenice u České Třebové (16043);604980065;;sruby_roubenky
Autentická horská chalupa ze 17. století s vnitřním dvorem (4586);604490245;;sruby_roubenky
Roubenka Švestka (1521);777709177;;sruby_roubenky
Poloroubenka (2677);602595336;;sruby_roubenky
Roubenka (7722);775660601;;sruby_roubenky
Chaloupka v Ráji (2812);602962601;;sruby_roubenky
Srub u hradu Pořešín (11996);723938042;;sruby_roubenky
Roubenka PETRUŠKA (8363);604372497 | 737969000;;sruby_roubenky
Finskä chata (8320);777565102;;sruby_roubenky
Srub u rybníka (543);777222670;;sruby_roubenky
Roubenka Verunka (11316);607629354 | 725112560;;sruby_roubenky
Roubenka (5596);603885512;;sruby_roubenky
Chata Roubenka (4015);;;sruby_roubenky
Bobrova roubenka (4862);739081961;;sruby_roubenky
Ubytování Havlík (15334);732294306;;sruby_roubenky
Chata k pronájmu (7573);777015827;;sruby_roubenky
Apartmány Hojsova Stráž (19079);778309444;;sruby_roubenky
Chalupa u potoka (12828);777324466;;sruby_roubenky
Pronájem chalupy (3769);739231183;;sruby_roubenky
Roubenka Zlatnice (1840);725724883;;sruby_roubenky
Roubenka k pronájmu (15389);731519892;;sruby_roubenky
Chaloupka Dolní Morava (18817);+420732405333 | +420704054828;;sruby_roubenky
Chalupa k pronájmu (6780);737387026;;sruby_roubenky
Ubytování u Babičky (17787);+420603275978;;sruby_roubenky
Stylová roubenka (1391);777083535;;sruby_roubenky
Jedová Chýše (18075);774319625;;sruby_roubenky
Fara (4805);731598905;;sruby_roubenky
Bystřecká roubenka (3936);777269872;;sruby_roubenky
Chalupa k pronájmu (8577);605441901;;sruby_roubenky
Srub v Bolkovském údolí (5059);608178503 | 722927177;;sruby_roubenky
Rychnovská bouda (5280);777292818;;sruby_roubenky
Pronájem RD k rekreaci (1794);734505911;;sruby_roubenky
Poloroubenka Malé Svatoňovice (9306);+420608520619 | +420739630535;;sruby_roubenky
Tradiční roubenka Kuncovna (6690);731110472;;sruby_roubenky
Chata ROUBENKA Klášterec nad Orlicí (2250);604631561;;sruby_roubenky
U Ježka (7391);720704607 | 608822863;;sruby_roubenky
Chalupa Skalice (1322);604445687;;sruby_roubenky
